NOM_USUEL;LAT;LON;ALTI;AAAAMMJJHH;P;U;PHI;VENT MAX;T0C;RHUM;TSV;SOLAR RAD
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081000;0.0;3;90;3.5;28;80;29.9;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081001;0.0;3;90;3.5;28;80;28.7;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081002;0.0;3;90;3.5;28;80;28.9;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081003;0.0;3;90;3.5;28;80;28.5;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081004;0.0;3;90;3.5;28;80;29.7;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081005;0.0;3;90;3.5;28;80;29.7;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081006;0.0;3;90;3.5;28;80;29.7;0
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081007;0.0;3;90;3.5;28;80;30.2;25
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081008;0.0;3;90;3.5;28;80;30.7;118
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081009;0.0;3;90;3.5;28;80;30.6;204
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081010;0.0;3;90;3.5;28;80;31.3;273
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081011;0.0;3;90;3.5;28;80;33.1;339
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081012;0.0;3;90;3.5;28;80;32.4;317
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081013;0.0;3;90;3.5;28;80;32.6;315
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081014;0.0;3;90;3.5;28;80;31.1;324
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081015;0.0;3;90;3.5;28;80;32.9;250
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081016;0.0;3;90;3.5;28;80;31.3;194
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081017;0.0;3;90;3.5;28;80;30.3;93
FRANCOIS-CHOPOT;14.630333;-60.919667;53;2024081018;0.0;3;90;3.5;28;80;30.4;20
